Epoch,Train Loss,Test Loss,Validation Loss,Train Accuracy,Test Accuracy,Validation Accuracy
1,1.7772712342708434,1.567173493864276,1.5715555752884378,0.28642194843134766,0.39439955419336864,0.38495035708064795
2,1.5698607547426837,1.4259937081676815,1.4340157439117645,0.3984080613065752,0.44357759821677345,0.44190907507402893
3,1.4637727157118843,1.3237924038169113,1.326457761124316,0.4379948346670054,0.47854555586514347,0.479533182372409
4,1.3674860274218674,1.2999696055207326,1.306424269769185,0.4772852364621703,0.49456673168013376,0.4885908378331301
5,1.2992572418402075,1.2338655964701637,1.2388076825394272,0.5032812566154368,0.521175814990248,0.5190733321720955
6,1.231766066764284,1.2213006248917506,1.2248482885134917,0.5327490579618104,0.5341320702145445,0.5286535446786275
7,1.1756093609389535,1.1918203952848778,1.1844419755643456,0.5566281383631821,0.5451379214265812,0.5509493119665564
8,1.1210483878790405,1.1803740615435858,1.1834657906157724,0.5791947161183792,0.5525215937587071,0.5563490681066017
9,1.0726591883758152,1.1849634652181564,1.1738788937127689,0.6018459714636522,0.5509891334633603,0.5612262672008361
10,1.0305296505474124,1.1521844821411678,1.1403108199326772,0.6167068885219527,0.5710504318751741,0.577251349939035
11,0.9761768338764206,1.196862078058162,1.1674387757990685,0.6401202421779076,0.5654778489830036,0.5751611217557917
12,0.9345133838495372,1.1370812477274301,1.1306480198351454,0.6564630170625344,0.5781554750626916,0.5791673924403414
13,0.8914417150299857,1.1388203574879663,1.129117558427508,0.6724670815868581,0.5692393424352187,0.5765546072112873
14,0.8534734660939906,1.144544618822352,1.128979884814419,0.6904610694779627,0.5771802730565617,0.5854380769900714
15,0.8048640013184997,1.1698518069523214,1.147811798498159,0.7093018332698251,0.5883254388409027,0.5915345758578645
16,0.7607544337777004,1.1637228960897317,1.183167223146699,0.7262796900800204,0.589997213708554,0.5873541194913778
17,0.7271483190554416,1.1971480329510629,1.187105059789748,0.742241415809306,0.5891613262747284,0.5957150322243512
18,0.6766280885848873,1.2988717775700618,1.3053380871051534,0.7568906388924171,0.5784341042073001,0.5767287928932242
19,0.6522200945853057,1.2476671863438558,1.2171395759728625,0.7717092171556797,0.5909724157146837,0.5969343319979098
20,0.6134785473568664,1.280436346684904,1.258388246749437,0.7841991616918582,0.5777375313457788,0.5833478488068281
21,0.5762671658324081,1.2831994371451354,1.2534441216576397,0.7963927346627715,0.5940373363053776,0.6042501306392615
22,0.5351320497424278,1.2914127371292603,1.2617300052330687,0.8157415639950887,0.5945945945945946,0.5979794460895315
23,0.5029627774755698,1.3379937704270892,1.3125965408462004,0.825140776493501,0.5876288659793815,0.5974568890437206
24,0.46919384694071176,1.4278523933955516,1.358383975238189,0.8383504805453237,0.5849818891056004,0.5978052604075945
25,0.44101990614346176,1.3769994862128738,1.3571692044356407,0.8503323595410475,0.5898578991362496,0.5911862044939906
26,0.4184342814614453,1.450991024414621,1.3940124467720894,0.8571065667471104,0.5816383393702982,0.5915345758578645
27,0.38453474031797863,1.482242346037063,1.4213078136771171,0.8668444896058258,0.5929228197269434,0.6007664170005226
28,0.36641180837374326,1.5143324483604998,1.4801191407823961,0.876709428849655,0.5941766508776818,0.6059919874586309
29,0.33672565199212806,1.556851801120226,1.5290204155411893,0.8827215377450358,0.5867929785455559,0.5878766765371887
30,0.32831409806858547,1.580982885391914,1.525210419737197,0.8905965536220839,0.5927835051546392,0.6040759449573245
31,0.2995647570217935,1.5732358430308977,1.5321225993812582,0.8990219738346247,0.5862357202563389,0.5953666608604773
32,0.2871496131165696,1.6383039411281823,1.6124219711776564,0.9043566620093992,0.5920869322931178,0.6018115310921442
33,0.25774428213914363,1.708252378376429,1.6538033282026274,0.9116389347559168,0.5849818891056004,0.6052952447308831
34,0.24378426665233383,1.783413718255415,1.7211574690421643,0.9193445954528134,0.5874895514070771,0.5957150322243512
35,0.23615243650163217,1.6521013869254753,1.6410683806062076,0.9222659723104281,0.59640568403455,0.6047726876850723
36,0.22753034447261164,1.8002552015640523,1.7724303592380375,0.9244252508573606,0.599052660908331,0.6032050165476398
37,0.21045419282375122,1.6884926992213407,1.6670250757740068,0.9299716330073247,0.5986347171914183,0.6077338442780004
38,0.2033464986337229,1.69291659607189,1.6645278432575108,0.9328930098649393,0.5937587071607691,0.6066887301863787
39,0.19042436551563088,1.779829638844194,1.7567523262959004,0.938143020449638,0.6015603232098078,0.599547117226964
40,0.1780026808275306,1.88713474027016,1.8137457976766282,0.9418688344129726,0.5870716076901644,0.6012889740463334
41,0.1618437784797712,1.9364044181242863,1.8939105450774967,0.9466531182522545,0.5977988297575927,0.6037275735934506
42,0.16588654280980683,1.8663628650586772,1.8857980050914467,0.9459333587366103,0.5927835051546392,0.5939731754049817
43,0.15267249531625407,1.684135917706917,1.7104149977974905,0.9522841779922944,0.5977988297575927,0.5941473610869187
44,0.14576646969205975,1.8640162946287135,1.8216374670064548,0.9536390194335069,0.6003064920590694,0.6011147883643965
45,0.14126263952658927,1.9187418735328905,1.9332371286030932,0.9540624073838858,0.5920869322931178,0.5917087615398015
46,0.14001860086016038,1.8966163877555415,1.9080567997478177,0.9544857953342648,0.5969629423237671,0.596411774952099
47,0.1281377959755434,1.8814369160391573,1.861114703679151,0.9578728989372962,0.5966843131791585,0.5948441038146665
48,0.12848538678257992,1.915029313282993,1.9563613341794373,0.9592700791735467,0.5943159654499861,0.5948441038146665
49,0.1178659029538206,1.9381090192028834,1.9122587727969071,0.9623608112113129,0.5962663694622458,0.6011147883643965
50,0.10999379293177262,1.9699540868918006,1.9719082162738844,0.964689444938397,0.5976595151852884,0.5979794460895315
51,0.11221338951685207,1.9770769633224154,1.9432045735190506,0.9645624285532833,0.5993312900529395,0.6045985020031354
52,0.09776324523369721,1.9722677687142056,1.9429437692035871,0.9676108217960117,0.604346614655893,0.6117401149625501
53,0.09481549773531331,1.9407833432125339,2.0002149558499,0.9679495321563149,0.6046252438005015,0.6019857167740812
54,0.09293971026309822,2.022503232066924,2.010527937276118,0.9706168762437021,0.6025355252159376,0.5967601463159729
55,0.09468725761923212,2.0948485835880053,2.0547810474146044,0.9690926796223379,0.5954304820284202,0.599372931545027
56,0.09018963402718527,2.2099880328016117,2.124959769936325,0.971844701299801,0.5913903594315966,0.602508273819892
57,0.08524388279923877,2.178654050662956,2.0902213008456907,0.9709979253990432,0.5926441905823349,0.5937989897230448
58,0.08460765613252284,2.1109866600738783,2.139336722723953,0.9716330073246116,0.6003064920590694,0.6023340881379551
59,0.08086830330265798,2.2069486374882534,2.1347507251670432,0.9735805918963546,0.583170799665645,0.599547117226964
60,0.0799421534950827,2.1283996670272507,2.0805992050755324,0.9744273677971125,0.6033714126497631,0.6063403588225048
61,0.0844431325383054,2.0837162708892656,2.007482761709139,0.9725644608154452,0.5938980217330733,0.5976310747256576
62,0.07580238977406481,2.177604158572803,2.190127724641545,0.9756975316482492,0.5944552800222903,0.5904894617662428
63,0.08083827187818791,2.173697016551678,2.2101821745836636,0.9735382531013167,0.5966843131791585,0.596411774952099
64,0.08202371759442217,2.096613583616716,2.104679033865836,0.9735382531013167,0.6081081081081081,0.6093015154154329
65,0.06839630805094207,2.137361744264989,2.0978572787846694,0.9773487446547271,0.5943159654499861,0.6004180456366487
66,0.07539363071634583,2.1199497793979254,2.1352840429145976,0.9753588212879462,0.6035107272220674,0.5957150322243512
67,0.06988733531612419,2.1126295326442643,2.1171214503747176,0.9785342309157882,0.5997492337698523,0.5997213029089009
68,0.07643662036421431,2.2652515624266094,2.2516051064294693,0.9755281764680978,0.5948732237392031,0.596411774952099
